Select characteristics,Total,Free meals and food assistance for children in the last 7 days*,,,,,
"    $25,000 - $34,999","6,761,596","993,772","1,806,637","2,389,807","83,179","2,021,968","826,163"
"    $35,000 - $49,999","7,699,645","930,061","1,330,759","2,899,966","23,017","2,796,429","892,565"
"    $50,000 - $74,999","10,794,901","961,299","1,140,589","3,696,431","2,449","4,692,075","1,062,954"
"    $75,000 - $99,999","7,784,663","597,718","342,836","2,397,450","9,491","3,861,457","919,170"
"    $100,000 - $149,999","10,094,247","814,045","254,841","2,771,868","15,048","5,692,931","932,723"
"    $150,000 - $199,999","4,879,358","208,117","163,737","1,190,704","8,164","3,037,200","362,579"
"    $200,000 and above","6,534,868","300,026","25,382","1,175,305","6,669","4,559,673","527,410"
    Did not report,"31,328,334","1,377,626","2,062,064","2,813,390","153,507","4,868,740","21,544,577"
Used in the last 7 days to meet spending needs* ,,,,,,,
    Regular income sources like those received before the pandemic,"57,214,727","4,638,298","5,241,887","16,324,080","168,677","28,202,743","6,810,994"
    Credit cards or loans,"28,399,386","3,241,631","3,811,017","9,896,118","137,267","11,819,245","3,303,252"
    Money from savings or selling assets or possessions (including withdrawals from retirement accounts),"19,466,770","2,288,204","2,648,762","6,375,017","98,141","8,565,237","2,219,514"
    Borrowing from friends or family,"12,615,948","2,365,623","3,823,665","4,796,735","175,391","3,486,647","1,427,702"
    Unemployment insurance (UI) benefit payments,"1,505,106","365,568","610,025","560,873","49,442","432,289","198,954"
    Stimulus (economic impact) payment,"8,980,138","1,312,947","2,156,754","2,946,668","156,303","3,216,319","1,030,783"
    Child Tax Credit payment,"8,882,656","1,550,108","2,226,559","3,571,611","98,472","3,027,461","710,881"
    Money saved from deferred or forgiven payments (to meet spending needs),"2,247,323","306,081","334,317","725,816","50,257","1,160,032","110,428"
    Supplemental Nutrition Assistance Program (SNAP),"8,627,124","1,212,308","5,061,320","3,934,836","127,726","1,098,923","859,690"
    School meal debit/EBT cards,"6,681,142","1,445,854","3,828,942","3,423,796","137,976","721,439","522,649"
    Government rental assistance,"1,346,211","295,062","711,276","601,572","47,698","175,693","118,282"
    Other,"3,993,018","437,280","599,769","824,440","62,973","1,650,749","841,521"
    Did not report,"19,604,230","323,190","133,661","108,860",-,"464,993","18,623,468"
Active duty military* ,,,,,,,
    Serving on active duty,"749,276","28,282","93,723","176,223","5,780","394,536","135,570"
    Serving in Reserve or National Guard,"504,299","34,918","83,344","195,861",-,"150,284","118,866"
    Spouse serving on active duty,"763,659","63,671","212,011","215,356","4,346","239,410","181,567"
    Spouse serving in Reserve or National Guard,"435,228","25,739","92,487","176,557","10,046","167,724","78,282"
    No active duty service (self or spouse),"93,056,491","7,436,117","10,570,781","21,746,046","328,624","33,116,788","27,609,738"
    Did not report,"653,327","45,877","10,489","41,744",-,"59,545","502,231"
Difficulty seeing ,,,,,,,
    No difficulty,"45,931,149","3,907,416","5,353,894","12,849,478","148,970","22,316,242","4,929,811"
    Some difficulty,"20,854,638","2,285,328","3,550,340","6,881,151","77,559","8,253,565","2,543,671"
    A lot of difficulty,"2,909,604","499,440","678,726","914,970","36,200","699,071","598,656"
    Cannot do at all,"466,946","57,911","132,800","45,504","4,578","224,615","50,301"
    Did not report,"25,510,956","877,666","1,110,157","1,617,240","81,489","2,429,269","20,470,639"
Difficulty hearing ,,,,,,,
    No difficulty,"60,885,089","5,540,519","7,912,362","17,872,827","214,222","28,138,771","6,581,438"
    Some difficulty,"7,378,081","1,063,422","1,546,165","2,335,921","17,425","2,684,842","1,057,552"
    A lot of difficulty,"1,253,289","94,542","148,144","382,305","19,699","415,984","322,207"
    Cannot do at all,"476,609","39,508","108,599","95,191","15,279","211,953","52,397"
    Did not report,"25,680,224","889,770","1,110,646","1,622,098","82,170","2,471,212","20,579,485"
Difficulty remembering or concentrating ,,,,,,,
    No difficulty,"41,703,968","3,624,846","4,472,786","11,426,633","130,594","20,427,336","4,763,315"
    Some difficulty,"23,468,367","2,382,485","4,408,057","7,465,489","100,035","9,071,314","2,776,903"
    A lot of difficulty,"4,579,861","704,377","806,049","1,785,910","25,335","1,750,901","479,228"
    Cannot do at all,"332,871","22,631","62,378","38,741","7,314","171,661","66,253"
    Did not report,"25,588,225","893,421","1,076,645","1,591,568","85,518","2,501,549","20,507,379"
Difficulty walking or climbing stairs ,,,,,,,
    No difficulty,"55,753,530","5,195,619","6,825,316","15,937,871","195,360","26,581,814","5,964,946"
    Some difficulty,"10,963,562","1,122,834","2,073,033","3,814,196","45,448","3,709,950","1,568,839"
    A lot of difficulty,"2,892,544","327,422","732,955","893,461","11,795","939,784","495,322"
    Cannot do at all,"567,172","102,962","81,685","83,834","18,641","264,648","71,817"
    Did not report,"25,496,485","878,924","1,112,928","1,578,980","77,553","2,426,566","20,492,155"
Household receives benefits from the Supplemental Nutrition Assistance Program (SNAP) or the Food Stamp Program ,,,,,,,
    Yes,"14,904,754","2,224,046","8,593,968","5,566,788","137,640","2,209,379","1,312,972"
    No,"61,110,931","5,353,425","2,193,922","16,699,278","209,041","31,556,040","7,900,002"
    Did not report,"19,657,608","50,290","38,026","42,277","2,115","157,342","19,380,104"
"Frequency of feeling nervous, anxious, on edge ",,,,,,,
    Not at all,"29,060,978","2,128,666","2,777,670","7,010,038","120,342","14,678,450","3,924,465"
    Several days,"24,121,249","2,411,118","3,409,348","7,634,028","100,769","10,180,191","2,818,826"
    More than half the days,"8,581,396","1,181,071","1,888,914","2,978,774","16,869","3,062,217","996,684"
    Nearly every day,"12,680,131","1,666,871","2,460,037","4,232,574","81,386","5,300,518","1,150,823"
    Did not report,"21,229,538","240,035","289,947","452,928","29,430","701,386","19,702,280"
Frequency of not being able to stop or control worrying ,,,,,,,
    Not at all,"33,681,524","2,345,701","3,011,948","8,448,650","131,174","17,067,090","4,483,057"
    Several days,"22,359,422","2,585,747","3,709,414","7,075,684","74,771","9,160,125","2,537,300"
    More than half the days,"8,132,393","1,055,957","1,781,346","2,654,787","39,350","3,042,748","797,036"
    Nearly every day,"10,210,626","1,404,310","2,023,894","3,664,172","74,072","3,959,933","1,033,251"
    Did not report,"21,289,327","236,045","299,314","465,048","29,430","692,867","19,742,435"
Frequency of having little interest or pleasure in doing things ,,,,,,,
    Not at all,"37,926,527","2,963,359","3,765,118","9,775,805","124,691","18,603,326","4,975,598"
    Several days,"21,525,338","2,229,864","3,577,416","6,721,048","76,657","9,079,495","2,433,791"
    More than half the days,"7,581,258","1,059,795","1,705,492","2,822,054","18,379","2,780,269","622,192"
    Nearly every day,"7,240,212","1,106,285","1,472,746","2,480,530","78,750","2,754,515","803,260"
    Did not report,"21,399,958","268,458","305,145","508,903","50,319","705,156","19,758,237"
"Frequency of feeling down, depressed, or hopeless ",,,,,,,
    Not at all,"37,524,059","2,835,055","3,468,866","9,841,425","116,144","18,881,543","4,653,097"
    Several days,"22,067,798","2,377,284","3,856,260","6,953,239","109,539","8,896,487","2,596,829"
    More than half the days,"6,966,962","965,180","1,584,769","2,285,722","27,517","2,638,795","741,980"
    Nearly every day,"7,762,906","1,215,006","1,617,549","2,731,242","66,166","2,800,556","828,846"
    Did not report,"21,351,567","235,236","298,472","496,714","29,430","705,381","19,772,326"
Covered by health insurance ,,,,,,,
    Yes,"65,173,372","6,137,030","8,629,590","19,409,180","222,104","29,648,840","7,551,474"
    No,"6,578,601","887,046","1,238,425","1,696,324","46,310","2,804,751","810,891"
    Did not report or don’t know,"23,921,319","603,685","957,901","1,202,838","80,382","1,469,171","20,230,713"
Currently caught up on mortgage or rental payments ,,,,,,,
    Yes,"49,127,188","4,528,685","6,170,145","14,835,865","135,067","22,686,071","5,154,796"
    No,"6,262,775","1,023,145","1,594,867","2,180,697","67,827","2,069,922","586,051"
    Housing owned or payment not required,"13,684,834","1,113,990","1,863,378","3,443,378","45,836","6,271,558","2,083,180"
    Did not report,"26,598,495","961,941","1,197,527","1,848,402","100,066","2,895,211","20,769,051"
Confidence in paying next rent or mortgage ,,,,,,,
    No confidence,"4,193,353","732,578","1,240,869","1,535,274","38,401","1,211,832","262,677"
    Slight confidence,"6,955,608","1,258,333","1,891,277","2,169,467","45,885","2,080,190","725,822"
    Moderate confidence,"10,358,672","1,498,392","1,931,072","3,986,014","71,213","3,668,062","1,116,249"
    High confidence,"33,153,593","1,987,502","2,583,830","9,121,437","44,574","17,527,659","3,460,581"
    Payment is/will be deferred,"500,520","42,656","85,388","172,524","1,147","204,419","65,016"
    Did not report,"40,511,546","2,108,299","3,093,480","5,323,626","147,576","9,230,599","22,962,734"
Free groceries in last 7 days ,,,,,,,
    Yes,"6,686,287","2,575,181","2,790,798","2,652,362","119,834","886,939","469,259"
    No,"69,237,852","5,014,845","8,013,370","19,559,092","228,962","32,937,664","8,608,566"
    Did not report,"19,749,153","37,734","21,747","96,887",-,"98,159","19,515,253"
